RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,3P%_per_MIN,3P_per_MIN
,Buddy Hield,Gol,G,31.9,13,24.9,23.6,8.9,14,0.857,59,0.542,104,0.462,0.638,0.65,16.9,3.8,1.8,0.8,0.4,1.2,20.8,18.8,22.6,7.8,123.0,104.4,0.018554216867469882,0.14843373493975906
,Stephen Curry,Gol,G,36.7,10,29.1,30.3,17.6,35,0.943,67,0.552,96,0.427,0.604,0.645,23.0,5.3,6.4,1.8,0.6,3.5,28.3,29.4,34.7,12.7,119.6,105.5,0.014673539518900342,0.1408659793814433
,LaMelo Ball,Cha,G,23.2,13,33.9,37.4,15.7,68,0.882,140,0.521,166,0.361,0.533,0.575,29.7,5.0,6.7,1.2,0.2,4.4,34.7,36.4,41.4,11.8,112.5,106.5,0.010648967551622418,0.13597912412071703
,Payton Pritchard,Bos,G,26.8,14,28.2,19.9,10.0,26,0.885,29,0.655,124,0.419,0.634,0.66,15.5,2.6,2.8,1.1,0.1,1.2,18.1,18.3,20.9,6.9,128.8,109.1,0.014858156028368794,0.13160081053698072
,Tyler Herro,Mia,G,24.8,13,33.7,27.3,13.4,50,0.88,93,0.538,126,0.452,0.619,0.654,24.2,4.9,5.2,0.6,0.2,2.6,29.2,29.4,34.3,10.1,122.1,111.2,0.013412462908011869,0.12999771741611504
,Anthony Edwards,Min,G,23.3,14,37.1,30.5,13.0,61,0.754,136,0.537,158,0.424,0.59,0.612,28.1,5.1,3.8,1.1,0.5,3.1,33.1,31.9,36.9,8.8,112.9,110.5,0.011428571428571429,0.1289795918367347
,Malik Beasley,Det,G,28.0,16,28.7,22.4,8.6,21,0.667,67,0.463,145,0.393,0.55,0.558,15.4,3.0,1.6,0.7,0.1,1.3,18.4,17.1,20.1,5.8,108.9,111.9,0.013693379790940768,0.1240962543554007
,Duncan Robinson,Mia,F,30.6,12,20.3,22.2,7.4,7,0.857,30,0.433,82,0.366,0.518,0.53,10.2,2.2,1.8,0.6,0.3,0.8,12.3,12.0,14.2,6.8,107.2,108.1,0.018029556650246303,0.12320197044334974
,Donovan Mitchell,Cle,G,28.2,14,31.2,31.3,10.0,55,0.855,134,0.515,126,0.421,0.571,0.605,24.6,4.4,4.1,1.5,0.3,2.1,28.9,28.6,33.0,9.8,116.8,107.2,0.013493589743589744,0.12144230769230768
,Norman Powell,Lac,G,31.5,15,33.4,26.1,11.5,60,0.817,128,0.492,119,0.487,0.607,0.638,23.3,3.1,2.3,1.1,0.2,2.1,26.3,25.6,28.7,6.6,117.7,110.1,0.014580838323353294,0.11567465069860279
,Jayson Tatum,Bos,F-G,26.7,14,36.5,31.7,12.5,121,0.818,125,0.56,155,0.381,0.566,0.624,29.7,7.9,5.9,1.4,0.6,2.9,37.6,35.6,43.4,12.2,123.5,104.5,0.010438356164383562,0.11556751467710372
,Garrison Mathews,Atl,G,28.1,14,21.7,14.5,7.3,26,0.885,14,0.429,75,0.467,0.657,0.697,10.0,1.2,1.8,0.9,0.2,0.5,11.2,11.8,13.0,5.1,137.1,113.8,0.02152073732718894,0.11528966425279788
,Jordan Poole,Was,G,25.4,13,29.9,28.1,17.0,51,0.902,101,0.475,99,0.444,0.57,0.616,21.1,2.3,4.5,1.9,0.5,3.2,23.4,25.6,27.9,8.1,110.9,114.4,0.014849498327759197,0.11308464111139697
,Grayson Allen,Pho,G,29.1,11,21.9,21.3,13.2,23,0.739,20,0.45,72,0.375,0.538,0.568,10.5,2.5,1.0,0.6,0.4,1.3,13.1,11.5,14.1,5.4,104.0,113.1,0.01712328767123288,0.11207970112079702
,Derrick White,Bos,G,30.4,14,34.3,21.1,9.6,35,0.857,66,0.576,131,0.405,0.596,0.624,18.9,4.5,4.3,0.9,1.1,1.5,23.4,23.2,27.7,8.3,126.9,108.1,0.011807580174927116,0.11048521449396088
,Coby White,Chi,G,24.8,15,32.9,23.5,15.9,54,0.889,81,0.543,135,0.4,0.579,0.621,19.9,3.3,4.7,1.3,0.3,2.7,23.2,24.6,27.9,8.2,113.1,113.3,0.012158054711246202,0.1094224924012158
,Jared McCain,Phi,G,20.7,13,21.3,27.7,8.0,27,1.0,78,0.538,71,0.408,0.574,0.615,15.2,2.2,2.5,0.5,0.0,1.0,17.4,17.8,19.9,8.2,121.8,113.2,0.019154929577464785,0.1046153846153846
,Klay Thompson,Dal,G,34.8,14,29.0,20.3,7.4,11,1.0,56,0.482,118,0.356,0.517,0.534,13.6,3.4,1.8,0.6,0.3,1.0,17.0,15.4,18.8,6.0,107.9,114.9,0.012275862068965516,0.10346798029556649
,Isaiah Joe,Okc,G,25.4,14,22.2,15.9,3.6,8,0.75,20,0.6,88,0.364,0.556,0.565,9.0,3.1,1.7,0.7,0.3,0.3,12.1,10.7,13.9,6.5,119.3,101.9,0.016396396396396395,0.10306306306306305
,Darius Garland,Cle,G,24.8,15,30.2,27.2,15.2,44,0.932,122,0.582,101,0.455,0.628,0.662,21.4,2.4,7.0,1.2,0.3,2.7,23.8,28.4,30.8,9.4,126.3,107.9,0.015066225165562915,0.10144591611479029
,Sam Hauser,Bos,F,26.9,11,21.3,16.4,4.5,1,1.0,13,0.692,71,0.324,0.518,0.521,8.0,3.5,1.2,0.5,0.4,0.4,11.5,9.2,12.7,6.1,112.4,110.5,0.015211267605633802,0.09818181818181819
,Brandon Miller,Cha,F,22.0,9,30.2,24.6,10.5,17,0.941,51,0.431,85,0.306,0.449,0.481,15.3,4.2,3.8,1.3,0.4,1.8,19.6,19.1,23.3,8.3,103.4,111.7,0.010132450331125828,0.09569536423841059
,Victor Wembanyama,San,F-C,20.9,13,31.5,31.3,16.7,47,0.872,117,0.598,112,0.339,0.555,0.591,22.7,10.5,2.8,1.3,3.7,3.5,33.2,25.5,36.0,11.1,106.8,105.0,0.010761904761904762,0.09271794871794872
,Naz Reid,Min,C-F,25.2,14,24.7,21.8,9.4,32,0.906,70,0.629,74,0.432,0.639,0.674,15.2,5.2,1.6,0.5,0.4,1.1,20.4,16.9,22.1,8.1,128.4,105.3,0.01748987854251012,0.0924465008675535
,Zach LaVine,Chi,G,29.7,12,34.2,24.2,15.8,44,0.773,98,0.582,88,0.42,0.605,0.631,21.6,5.3,4.1,0.9,0.5,2.9,26.8,25.7,30.9,9.1,111.2,115.8,0.012280701754385963,0.09005847953216374
,Donte DiVincenzo,Min,G,27.8,14,25.7,18.8,14.7,14,0.786,28,0.429,99,0.323,0.472,0.492,9.4,3.2,3.3,1.3,0.3,1.6,12.6,12.6,15.9,7.2,101.0,108.3,0.012568093385214009,0.08887437465258477
,Luguentz Dort,Okc,G,25.6,14,28.5,15.2,7.7,27,0.815,42,0.524,78,0.449,0.621,0.648,12.2,3.9,1.6,1.2,0.7,0.7,16.1,13.9,17.8,5.9,127.4,100.7,0.01575438596491228,0.08777443609022556
,Luka Doncic,Dal,F-G,25.7,13,37.2,33.9,12.5,87,0.793,170,0.506,131,0.321,0.495,0.541,28.2,7.8,7.8,1.5,0.3,3.3,36.1,36.1,43.9,12.9,111.5,106.3,0.008629032258064516,0.08695409429280397
,Cameron Johnson,Bro,F,28.7,14,33.2,18.5,3.4,43,0.907,63,0.619,105,0.381,0.589,0.634,16.9,4.2,2.9,0.6,0.4,0.4,21.1,19.8,24.0,7.1,132.2,115.5,0.011475903614457831,0.08606927710843373
,Tim Hardaway Jr.,Det,G-F,32.7,13,28.6,15.0,6.7,27,0.889,33,0.485,78,0.41,0.577,0.618,11.7,1.6,2.1,0.4,0.0,0.6,13.3,13.8,15.4,4.8,126.2,113.4,0.014335664335664335,0.08601398601398601
,Jose Alvarado,Nor,G,26.6,11,25.6,18.5,12.1,17,0.824,41,0.39,60,0.4,0.515,0.544,10.7,2.2,4.5,1.5,0.3,1.3,12.9,15.2,17.4,7.4,117.4,111.9,0.015625,0.08522727272727272
,Trae Young,Atl,G,26.2,14,36.4,28.5,21.4,96,0.896,123,0.415,123,0.35,0.47,0.55,22.6,4.0,11.6,1.1,0.1,4.8,26.6,34.3,38.3,11.2,111.0,117.2,0.009615384615384616,0.08447802197802198
,Lauri Markkanen,Uta,F-C,27.5,10,30.8,21.7,12.6,54,0.833,61,0.41,57,0.456,0.542,0.61,17.3,6.4,2.4,0.6,0.0,1.7,23.7,19.7,26.1,8.3,122.0,117.8,0.014805194805194806,0.08438961038961039
,Julian Champagnie,San,F,23.4,14,28.2,15.9,10.8,13,0.846,35,0.6,89,0.371,0.569,0.586,10.9,5.3,1.6,0.6,0.5,1.1,16.1,12.4,17.7,6.4,112.4,110.9,0.013156028368794327,0.08363475177304965
,Dennis Schroder,Bro,G,31.2,14,34.2,22.6,13.4,45,0.867,99,0.475,94,0.426,0.554,0.594,18.1,2.9,6.1,1.3,0.0,2.1,20.9,24.1,27.0,8.0,117.6,114.3,0.012456140350877191,0.08363408521303256
,Jalen Green,Hou,G,22.8,15,32.7,27.1,12.9,56,0.875,137,0.453,125,0.328,0.471,0.516,19.7,5.0,2.7,0.8,0.3,2.6,24.7,22.5,27.5,7.9,102.6,104.3,0.010030581039755352,0.08358817533129459
,Cam Thomas,Bro,G,23.1,14,34.2,30.5,13.5,89,0.865,147,0.503,102,0.392,0.538,0.599,24.6,3.4,3.1,0.9,0.1,2.8,28.0,27.7,31.1,7.5,110.9,116.4,0.011461988304093567,0.08350877192982456
,Kyrie Irving,Dal,G,32.7,13,35.1,25.3,10.0,47,0.851,151,0.556,73,0.521,0.629,0.658,24.8,4.6,5.1,1.4,0.2,1.9,29.4,29.8,34.5,9.5,129.9,112.2,0.014843304843304842,0.08335086565855797
,Austin Reaves,Lal,G,26.5,13,34.8,21.3,12.8,47,0.787,75,0.573,102,0.363,0.556,0.592,18.0,4.0,5.5,1.2,0.3,2.0,22.0,23.5,27.5,8.4,118.5,112.5,0.010431034482758622,0.08184350132625995
,Damian Lillard,Mil,G,34.3,11,35.8,29.2,12.9,84,0.905,98,0.541,98,0.327,0.515,0.597,25.3,4.5,6.9,0.9,0.2,2.6,29.8,32.2,36.7,10.3,120.1,113.2,0.009134078212290503,0.08137633316404266
,Michael Porter Jr.,Den,F,26.4,12,36.2,19.0,7.1,22,0.773,84,0.548,87,0.402,0.576,0.592,17.8,6.6,2.8,0.9,0.4,1.1,24.4,20.6,27.2,7.6,119.6,111.7,0.011104972375690608,0.0805110497237569
,Desmond Bane,Mem,G,26.4,7,26.9,25.3,12.6,16,0.875,54,0.593,43,0.349,0.562,0.591,17.6,6.3,3.3,1.0,0.6,2.0,23.9,20.9,27.1,10.6,113.2,101.6,0.012973977695167286,0.07969729155602762
,Karl-Anthony Towns,Nyk,C-F,29.0,13,32.9,29.1,9.2,72,0.847,160,0.556,66,0.515,0.619,0.662,26.2,12.4,3.0,0.8,0.8,1.8,38.6,29.2,41.6,12.1,131.6,104.3,0.015653495440729484,0.0794715922375497
,Tyrese Maxey,Phi,G,24.0,7,39.7,31.5,7.8,45,0.822,88,0.511,77,0.286,0.473,0.522,27.6,3.0,3.9,1.4,0.6,2.0,30.6,31.4,34.4,6.9,105.1,111.8,0.007204030226700251,0.07924433249370276
,Jordan Hawkins,Nor,G,22.6,8,30.3,22.7,11.2,29,0.931,51,0.451,52,0.365,0.5,0.562,16.3,4.5,1.4,0.1,0.4,1.6,20.8,17.6,22.1,6.2,110.9,118.2,0.012046204620462046,0.0783003300330033
,Dorian Finney-Smith,Bro,F,31.5,12,29.2,15.9,11.8,16,0.625,36,0.556,68,0.397,0.582,0.59,10.9,4.8,1.8,1.0,0.7,1.2,15.8,12.7,17.5,6.2,116.9,108.7,0.013595890410958905,0.0770433789954338
,Keyonte George,Uta,G,21.0,12,31.9,23.6,17.7,42,0.786,68,0.412,94,0.309,0.441,0.488,14.7,2.9,5.5,0.6,0.1,2.9,17.6,20.2,23.1,7.7,100.3,120.2,0.00968652037617555,0.07587774294670847
,Miles McBride,Nyk,G,24.2,11,26.4,17.8,10.7,10,0.8,42,0.524,58,0.379,0.55,0.565,10.7,2.3,2.5,1.1,0.3,1.1,13.0,13.3,15.5,6.0,112.1,113.3,0.014356060606060607,0.07569559228650138
,Brandon Ingram,Nor,F,27.2,14,33.6,31.6,15.9,39,0.872,183,0.525,96,0.365,0.532,0.559,23.6,6.0,5.4,0.9,0.6,3.8,29.6,29.1,35.1,10.9,107.2,112.9,0.010863095238095238,0.07448979591836734
,Bradley Beal,Pho,G,31.4,9,34.8,20.5,8.9,26,0.808,62,0.565,60,0.383,0.57,0.6,17.8,4.0,3.7,1.4,0.9,1.3,21.8,21.4,25.4,7.4,119.1,110.5,0.011005747126436783,0.07337164750957854
,Jordan Clarkson,Uta,G,32.4,11,26.1,27.8,12.8,41,0.78,75,0.52,75,0.28,0.47,0.515,15.7,3.8,3.8,1.0,0.1,2.0,19.5,19.5,23.4,9.3,106.4,117.4,0.010727969348659005,0.07314524555903867
,Anfernee Simons,Por,G,25.4,12,29.7,25.5,14.0,36,0.917,91,0.462,87,0.299,0.455,0.503,16.3,2.0,4.3,0.8,0.1,2.4,18.3,20.5,22.5,7.0,102.2,117.4,0.010067340067340067,0.07298821548821549
,Gradey Dick,Tor,G-F,21.0,15,33.0,22.9,10.5,65,0.908,117,0.487,104,0.346,0.502,0.563,18.7,2.8,2.4,0.9,0.3,1.7,21.5,21.1,23.9,6.1,113.2,118.3,0.010484848484848484,0.07269494949494948
,Corey Kispert,Was,F,25.7,13,29.7,16.3,8.4,19,0.842,49,0.51,82,0.341,0.511,0.538,11.5,3.2,1.6,0.7,0.1,0.9,14.8,13.2,16.4,5.2,105.5,122.7,0.011481481481481483,0.07242165242165244
,Myles Turner,Ind,C-F,28.7,12,32.9,23.1,15.8,45,0.689,93,0.516,66,0.424,0.566,0.59,17.6,6.8,1.4,0.9,1.8,2.5,24.4,19.0,25.8,6.7,103.0,110.0,0.012887537993920973,0.07088145896656535
,Devin Booker,Pho,G,28.1,15,36.7,27.3,10.8,97,0.887,151,0.497,114,0.342,0.504,0.574,23.5,3.7,6.5,1.1,0.5,2.1,27.3,30.1,33.8,9.0,120.3,114.2,0.009318801089918257,0.07082288828337875
,James Harden,Lac,G,35.2,15,34.9,28.6,21.6,100,0.86,120,0.433,119,0.311,0.45,0.532,20.1,7.7,9.0,1.6,1.0,4.4,27.8,29.1,36.8,12.8,106.9,104.8,0.008911174785100286,0.07069531996179561
,Paul George,Phi,F,34.6,7,30.6,28.2,19.1,27,0.815,49,0.51,52,0.288,0.47,0.518,16.7,5.6,5.1,2.4,0.3,3.4,22.3,21.9,27.4,10.2,99.0,105.4,0.009411764705882352,0.06991596638655462
,Kevin Huerter,Sac,G-F,26.2,13,28.7,17.4,9.7,9,0.556,46,0.674,84,0.31,0.538,0.541,11.2,4.0,2.5,1.4,0.5,1.1,15.2,13.7,17.7,6.7,107.6,105.3,0.010801393728222997,0.06979362101313322
,Jerami Grant,Por,F,30.7,14,33.0,22.2,8.9,59,0.797,111,0.423,94,0.34,0.463,0.513,16.9,3.4,2.1,0.9,1.2,1.4,20.3,19.1,22.4,6.0,106.4,114.2,0.010303030303030303,0.06917748917748918
,Kevin Durant,Pho,F,36.1,9,38.8,27.2,15.7,55,0.836,105,0.619,56,0.429,0.627,0.67,27.6,6.6,3.4,0.8,1.4,3.3,34.1,31.0,37.6,8.8,116.6,113.3,0.011056701030927835,0.06879725085910654
,Jalen Suggs,Orl,G,23.5,15,30.1,24.2,19.2,42,0.929,87,0.529,102,0.304,0.489,0.54,14.9,4.8,3.8,1.5,1.1,3.0,19.7,18.7,23.5,8.6,99.1,99.3,0.010099667774086378,0.06867774086378738
,Franz Wagner,Orl,F,23.2,15,31.2,30.4,9.6,65,0.846,183,0.525,89,0.36,0.529,0.571,22.9,5.5,5.0,1.4,0.3,1.9,28.4,27.9,33.4,11.0,115.4,101.0,0.011538461538461539,0.06846153846153846
,Chris Paul,San,G,39.5,14,28.3,16.0,20.2,17,1.0,39,0.615,71,0.38,0.586,0.621,10.4,3.7,8.4,1.4,0.1,2.0,14.1,18.8,22.5,9.7,128.1,108.7,0.01342756183745583,0.06809692074709743
,LeBron James,Lal,F,39.9,13,35.4,27.4,17.8,66,0.758,144,0.556,72,0.431,0.586,0.618,23.3,8.6,9.2,0.7,0.5,3.6,31.9,32.5,41.2,13.9,119.6,113.7,0.012175141242937854,0.06743155149934811
,D'Angelo Russell,Lal,G,28.7,13,28.0,20.0,13.2,23,0.913,65,0.492,73,0.329,0.493,0.53,12.1,2.1,4.8,1.0,0.1,1.6,14.2,16.8,18.9,7.1,109.6,114.3,0.01175,0.06598076923076923
,Fred VanVleet,Hou,G,30.7,14,34.7,19.2,7.1,37,0.784,94,0.5,103,0.311,0.482,0.513,15.6,4.6,6.1,1.7,0.4,1.1,20.2,21.7,26.3,8.8,118.6,102.8,0.008962536023054754,0.06593865788390284
,Tyrese Haliburton,Ind,G,24.7,14,35.2,21.9,10.6,49,0.816,90,0.5,111,0.288,0.463,0.508,16.1,3.7,8.5,1.4,0.6,1.7,19.9,24.6,28.4,9.1,114.7,117.3,0.00818181818181818,0.06487012987012986
,Dillon Brooks,Hou,G-F,28.8,15,30.9,16.0,6.3,20,0.85,86,0.43,76,0.395,0.506,0.53,12.1,3.5,1.2,0.7,0.1,0.7,15.5,13.3,16.7,4.8,113.2,102.1,0.0127831715210356,0.06476806903991371
,Jalen Brunson,Nyk,G,28.2,14,34.2,30.0,10.5,89,0.82,171,0.515,83,0.373,0.53,0.583,24.4,2.9,7.1,0.6,0.0,2.1,27.4,31.6,34.5,9.3,121.8,114.9,0.01090643274853801,0.06465956558061821
,Miles Bridges,Cha,F,26.7,10,29.8,22.6,9.6,33,0.848,72,0.486,60,0.317,0.481,0.529,15.5,6.9,3.1,0.7,0.5,1.4,22.4,18.6,25.5,9.3,112.6,113.4,0.01063758389261745,0.0638255033557047
,Terry Rozier,Mia,G,30.7,12,31.8,20.0,13.4,26,0.885,70,0.429,72,0.333,0.465,0.505,12.9,4.2,3.7,0.8,0.4,1.8,17.1,16.6,20.8,7.4,102.9,112.3,0.010471698113207547,0.06283018867924528
,Kyle Kuzma,Was,F,29.3,8,28.0,30.7,15.9,20,0.7,84,0.476,48,0.292,0.462,0.483,17.0,6.8,2.1,0.3,0.4,3.1,23.8,19.1,25.9,8.9,87.5,118.4,0.010428571428571428,0.06257142857142857
,Cade Cunningham,Det,G,23.2,16,36.3,30.7,19.1,69,0.812,217,0.479,97,0.371,0.503,0.54,23.3,7.3,8.8,0.9,0.9,4.6,30.5,32.1,39.3,12.6,105.8,107.0,0.01022038567493113,0.06196108815426998
,Tyus Jones,Pho,G,28.5,15,32.5,14.9,9.4,10,0.8,64,0.531,81,0.37,0.545,0.556,11.1,2.9,6.7,0.9,0.1,1.0,13.9,17.7,20.6,7.4,125.6,117.4,0.011384615384615384,0.061476923076923075
,RJ Barrett,Tor,F-G,24.4,12,34.1,31.1,14.1,76,0.697,163,0.46,74,0.338,0.475,0.514,23.2,6.4,6.5,0.9,0.3,3.3,29.6,29.7,36.1,11.6,105.5,114.1,0.009912023460410558,0.061124144672531765
,Jrue Holiday,Bos,G,34.4,13,30.8,17.1,14.2,23,0.87,60,0.617,66,0.364,0.579,0.61,12.8,3.9,4.0,0.5,0.2,1.6,16.7,16.8,20.7,7.6,121.9,112.1,0.011818181818181818,0.06
,De'Aaron Fox,Sac,G,26.9,15,37.4,32.0,15.0,99,0.838,219,0.571,93,0.355,0.559,0.607,28.8,5.0,5.7,1.7,0.1,3.7,33.8,34.5,39.5,10.0,115.1,108.3,0.009491978609625668,0.05885026737967915
,Brook Lopez,Mil,C,36.6,14,32.3,16.1,11.6,25,0.72,59,0.576,78,0.333,0.533,0.554,11.7,5.3,1.5,1.4,2.4,1.3,17.0,13.2,18.5,5.6,107.4,108.3,0.010309597523219815,0.05743918620079612
,O.G. Anunoby,Nyk,F-G,27.3,14,36.4,18.8,8.1,40,0.8,103,0.602,79,0.367,0.58,0.609,17.4,5.4,2.2,1.4,0.6,1.1,22.8,19.6,25.0,6.5,121.4,112.0,0.010082417582417583,0.0568936420722135
,Kyshawn George,Was,F,20.9,13,27.8,15.1,8.9,20,0.7,38,0.5,74,0.27,0.438,0.464,8.6,4.2,3.0,0.8,0.9,0.8,12.8,11.6,15.8,6.9,101.6,113.8,0.00971223021582734,0.05528500276701715
,Jaylen Brown,Bos,G-F,28.1,10,36.8,30.5,10.3,82,0.78,132,0.5,68,0.294,0.48,0.542,25.6,7.1,4.0,1.1,0.4,2.3,32.7,29.6,36.7,9.8,112.4,106.1,0.007989130434782608,0.05432608695652173
,Mikal Bridges,Nyk,G-F,28.2,14,38.5,18.6,9.9,11,0.636,109,0.633,90,0.311,0.558,0.562,16.4,4.0,3.5,1.1,0.6,1.6,20.4,19.9,23.9,6.4,113.1,117.3,0.008077922077922078,0.051929499072356215
,Shai Gilgeous-Alexander,Okc,G,26.4,14,33.5,32.9,11.4,105,0.886,203,0.576,76,0.316,0.548,0.613,28.5,5.3,6.3,1.6,1.2,2.6,33.8,34.8,40.1,11.7,121.8,104.7,0.009432835820895522,0.051206823027718555
,Jamal Murray,Den,G,27.7,9,36.3,22.4,11.5,35,0.857,85,0.459,53,0.302,0.457,0.508,17.3,4.4,5.4,1.2,0.2,2.0,21.8,22.8,27.2,8.2,107.7,113.6,0.008319559228650138,0.04899295990205081
,Keegan Murray,Sac,F,24.2,15,36.7,15.6,8.0,21,0.857,85,0.565,87,0.299,0.506,0.53,12.8,8.0,1.7,0.5,0.6,1.0,20.8,14.5,22.5,6.1,112.3,107.4,0.008147138964577656,0.047253405994550406
