"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Deandre Ayton","Por","C","26.3","11","29.3","19.1","10.9","8","0.625","118","0.534","13","0.385","0.538","0.543","13.3","10.5","1","0.9","0.5","1.5","23.8","14.3","24.8","7.1","108","107.9"
"","Ochai Agbaji","Tor","G","24.6","15","32.4","14.4","10.5","20","0.7","81","0.58","64","0.453","0.624","0.634","13","4.9","2.2","1.3","0.7","1.1","17.9","15.2","20.1","6.4","122.8","113.5"
"","Terry Rozier","Mia","G","30.7","12","31.8","20","13.4","26","0.885","70","0.429","72","0.333","0.465","0.505","12.9","4.2","3.7","0.8","0.4","1.8","17.1","16.6","20.8","7.4","102.9","112.3"
"","Jrue Holiday","Bos","G","34.4","13","30.8","17.1","14.2","23","0.87","60","0.617","66","0.364","0.579","0.61","12.8","3.9","4","0.5","0.2","1.6","16.7","16.8","20.7","7.6","121.9","112.1"
"","Keegan Murray","Sac","F","24.2","15","36.7","15.6","8","21","0.857","85","0.565","87","0.299","0.506","0.53","12.8","8","1.7","0.5","0.6","1","20.8","14.5","22.5","6.1","112.3","107.4"
"","Rui Hachimura","Lal","F","26.8","10","33.9","15.8","6.1","23","0.826","71","0.38","36","0.5","0.505","0.542","12.7","6.1","1.6","0.7","0.5","0.7","18.8","14.3","20.4","5.9","117.4","114.5"
"","Jonas Valanciunas","Was","C","32.5","13","20.2","24","16","34","0.941","110","0.573","5","0.4","0.574","0.631","12.6","7.8","2.3","0.4","0.8","1.7","20.4","14.9","22.7","12.1","121.2","114.9"
"","Malik Monk","Sac","G","26.8","10","25","21.6","7.1","26","0.846","61","0.557","43","0.279","0.5","0.546","12.6","3","2.8","0.9","0.4","0.8","15.6","15.4","18.4","7.6","113.3","109.1"
"","Daniel Gafford","Dal","F-C","26.1","14","20.5","20.3","10.1","41","0.659","106","0.708","0","0","0.708","0.713","12.6","6.5","1.1","0.4","1.3","0.9","19.1","13.7","20.2","8.7","140.5","99.7"
"","Robert Williams III","Por","C-F","27.1","4","19.6","17.7","19.1","7","1","23","0.87","2","0.5","0.86","0.89","12.5","6.3","1.8","1.5","1.5","1.5","18.8","14.3","20.5","10.6","147.3","112.4"
"","Moritz Wagner","Orl","F-C","27.6","15","18.3","26.8","19.3","56","0.804","77","0.662","40","0.325","0.603","0.657","12.4","4.5","0.9","0.7","0.2","1.9","16.9","13.3","17.8","8.1","111.7","95.4"
"","Brandon Boston Jr.","Nor","G","23","11","29.1","18.6","13","22","0.909","71","0.493","42","0.357","0.509","0.55","12.3","4.5","4","1.4","0.3","1.5","16.8","16.3","20.8","8.3","115.1","114.5"
"","Luguentz Dort","Okc","G","25.6","14","28.5","15.2","7.7","27","0.815","42","0.524","78","0.449","0.621","0.648","12.2","3.9","1.6","1.2","0.7","0.7","16.1","13.9","17.8","5.9","127.4","100.7"
"","Josh Giddey","Chi","G","22.1","15","27.4","21.7","18.7","43","0.674","106","0.443","55","0.364","0.478","0.509","12.2","6.3","6.6","0.7","0.2","2.5","18.5","18.8","25.1","11.6","107.5","114"
"","D'Angelo Russell","Lal","G","28.7","13","28","20","13.2","23","0.913","65","0.492","73","0.329","0.493","0.53","12.1","2.1","4.8","1","0.1","1.6","14.2","16.8","18.9","7.1","109.6","114.3"
"","Dillon Brooks","Hou","G-F","28.8","15","30.9","16","6.3","20","0.85","86","0.43","76","0.395","0.506","0.53","12.1","3.5","1.2","0.7","0.1","0.7","15.5","13.3","16.7","4.8","113.2","102.1"
"","Zaccharie Risacher","Atl","F","19.6","15","26.4","21.5","10.7","50","0.68","94","0.489","72","0.25","0.44","0.479","12","3.8","1.4","1","0.8","1.3","15.8","13.4","17.2","6.1","98.4","112.7"
"","Keldon Johnson","San","F-G","25.1","14","26.5","19.8","7.1","35","0.771","92","0.543","51","0.255","0.486","0.524","11.9","5.6","1.5","1","0.3","0.8","17.4","13.4","18.9","7","109.9","107.7"
"","Santi Aldama","Mem","F-C","23.9","14","28.3","17.6","10.8","15","0.933","82","0.634","66","0.242","0.514","0.537","11.9","6.9","3.4","0.9","0.6","1.3","18.7","15.3","22.1","9.2","113.3","107.4"
"","Caris LeVert","Cle","G","30.2","13","24.4","17.8","11.9","28","0.75","55","0.6","48","0.458","0.641","0.663","11.8","2.9","4.5","1","0.5","1.1","14.7","16.2","19.2","8.8","134.7","109.7"
"","Jaylen Wells","Mem","F","21.2","14","26","18.3","9.1","28","0.75","74","0.486","65","0.369","0.518","0.545","11.8","3.1","1.6","0.3","0.3","1","14.9","13.4","16.5","6","109.9","109.1"
"","Brook Lopez","Mil","C","36.6","14","32.3","16.1","11.6","25","0.72","59","0.576","78","0.333","0.533","0.554","11.7","5.3","1.5","1.4","2.4","1.3","17","13.2","18.5","5.6","107.4","108.3"
"","Tim Hardaway Jr.","Det","G-F","32.7","13","28.6","15","6.7","27","0.889","33","0.485","78","0.41","0.577","0.618","11.7","1.6","2.1","0.4","0","0.6","13.3","13.8","15.4","4.8","126.2","113.4"
"","Tari Eason","Hou","F","23.5","15","23","19.2","9.8","22","0.682","94","0.617","44","0.341","0.583","0.596","11.7","6.2","1.1","1.9","1.2","1","17.9","12.9","19.1","7.5","119.9","94.1"
"","Corey Kispert","Was","F","25.7","13","29.7","16.3","8.4","19","0.842","49","0.51","82","0.341","0.511","0.538","11.5","3.2","1.6","0.7","0.1","0.9","14.8","13.2","16.4","5.2","105.5","122.7"
"","Scotty Pippen Jr.","Mem","G","24","14","25.7","19.4","20.2","34","0.824","83","0.494","43","0.395","0.528","0.571","11.5","3.9","5.9","1.3","0.4","2.3","15.4","17.4","21.2","10","113.2","99.9"
"","Scoot Henderson","Por","G","20.8","14","25.9","23.4","23","36","0.806","105","0.457","42","0.286","0.449","0.494","11.5","2.9","5","1.1","0.1","3.1","14.4","16.5","19.4","8.5","96","109.6"
"","Amen Thompson","Hou","G-F","21.8","15","25.3","17","17.4","60","0.717","94","0.606","15","0.267","0.578","0.624","11.3","6.7","2.3","1","0.7","1.5","18","13.5","20.3","8.8","121.4","98.7"
"","Kevin Huerter","Sac","G-F","26.2","13","28.7","17.4","9.7","9","0.556","46","0.674","84","0.31","0.538","0.541","11.2","4","2.5","1.4","0.5","1.1","15.2","13.7","17.7","6.7","107.6","105.3"
"","Jabari Smith Jr.","Hou","F","21.5","15","28.1","16.2","6.6","35","0.857","74","0.527","68","0.294","0.486","0.534","11.2","6.7","0.8","0.4","0.5","0.7","17.9","12","18.7","5.6","116.9","102.4"
"","Clint Capela","Atl","C","30.5","15","22.5","17.6","11.6","36","0.611","114","0.632","0","0","0.632","0.639","11.1","8.2","1.2","0.5","0.6","1","19.3","12.3","20.5","8.5","126.5","109.3"
"","Tyus Jones","Pho","G","28.5","15","32.5","14.9","9.4","10","0.8","64","0.531","81","0.37","0.545","0.556","11.1","2.9","6.7","0.9","0.1","1","13.9","17.7","20.6","7.4","125.6","117.4"
"","Onyeka Okongwu","Atl","F-C","23.9","13","23.7","16.9","10.6","33","0.848","78","0.667","23","0.174","0.574","0.623","11.1","6.5","1.7","0.8","0.7","0.9","17.5","12.8","19.2","8.4","126.6","109.4"
"","Ayo Dosunmu","Chi","G","24.8","15","28.2","17.3","11","29","0.862","83","0.566","63","0.254","0.486","0.526","11.1","4.1","4.1","0.3","0.5","1.2","15.3","15.2","19.3","8.1","111.3","113.8"
"","Zach Edey","Mem","C","22.5","14","20.1","20.4","17.9","33","0.667","95","0.611","10","0.6","0.638","0.653","11.1","6.9","0.8","0.9","1","1.6","18.1","11.9","18.9","7.8","118.5","94.3"
"","Caleb Martin","Phi","F","29.1","13","33.6","16.3","19.1","47","0.681","74","0.486","40","0.325","0.487","0.531","11","5.6","2.5","1.2","0.3","2.1","16.6","13.5","19.1","6.4","102.5","111.2"
"","Nick Richards","Cha","C","27","5","27.4","15.2","17.4","22","0.591","32","0.656","1","0","0.636","0.644","11","10","1.8","0.4","2.4","1.4","21","12.8","22.8","8.5","127.9","107"
"","Rudy Gobert","Min","C","32.4","14","32.9","12.9","21.3","45","0.8","92","0.63","0","0","0.63","0.68","10.9","10.4","1.9","0.4","1.6","1.8","21.3","12.8","23.2","7.3","128.8","105.3"
"","Dorian Finney-Smith","Bro","F","31.5","12","29.2","15.9","11.8","16","0.625","36","0.556","68","0.397","0.582","0.59","10.9","4.8","1.8","1","0.7","1.2","15.8","12.7","17.5","6.2","116.9","108.7"
"","Julian Champagnie","San","F","23.4","14","28.2","15.9","10.8","13","0.846","35","0.6","89","0.371","0.569","0.586","10.9","5.3","1.6","0.6","0.5","1.1","16.1","12.4","17.7","6.4","112.4","110.9"
"","Russell Westbrook","Den","G","36","12","24.2","24.2","20.2","51","0.686","75","0.36","39","0.333","0.408","0.469","10.7","3.9","5.3","1.3","0.6","2.4","14.6","16","19.9","10","100.3","105.2"
"","Chris Boucher","Tor","F","31.9","15","18.6","21","7.7","30","0.733","64","0.656","55","0.327","0.58","0.605","10.7","4.7","0.7","0.4","0.9","0.7","15.4","11.4","16.1","7","120.8","116"
"","Ty Jerome","Cle","G-F","27.4","15","17.5","21.3","13.6","25","0.84","64","0.625","37","0.541","0.693","0.719","10.7","2.1","3.7","1.2","0","1.1","12.8","14.5","16.5","10","139.3","107.3"
"","Miles McBride","Nyk","G","24.2","11","26.4","17.8","10.7","10","0.8","42","0.524","58","0.379","0.55","0.565","10.7","2.3","2.5","1.1","0.3","1.1","13","13.3","15.5","6","112.1","113.3"
"","Jose Alvarado","Nor","G","26.6","11","25.6","18.5","12.1","17","0.824","41","0.39","60","0.4","0.515","0.544","10.7","2.2","4.5","1.5","0.3","1.3","12.9","15.2","17.4","7.4","117.4","111.9"
"","Josh Okogie","Pho","G","26.2","7","18.9","21.4","12.4","18","0.667","33","0.576","16","0.5","0.633","0.65","10.6","4.4","0.6","1.3","0.1","1","15","11.1","15.6","6.4","121.4","107.9"
"","Grayson Allen","Pho","G","29.1","11","21.9","21.3","13.2","23","0.739","20","0.45","72","0.375","0.538","0.568","10.5","2.5","1","0.6","0.4","1.3","13.1","11.5","14.1","5.4","104","113.1"
"","Chris Paul","San","G","39.5","14","28.3","16","20.2","17","1","39","0.615","71","0.38","0.586","0.621","10.4","3.7","8.4","1.4","0.1","2","14.1","18.8","22.5","9.7","128.1","108.7"
"","Dalano Banton","Por","F","25","12","14","30","15.6","33","0.697","60","0.5","32","0.438","0.554","0.587","10.4","1.8","2.4","1.1","0.6","1.4","12.3","12.8","14.7","10.2","113.4","110.7"
"","Carlton Carrington","Was","G","19.3","13","30.3","15.2","17.6","20","0.8","58","0.483","54","0.389","0.531","0.559","10.4","4.4","5","1.2","0.3","1.8","14.8","15.4","19.8","8.1","109.3","114.6"
"","P.J. Washington","Dal","F","26.2","9","30.6","15.2","10","18","0.722","45","0.556","36","0.278","0.494","0.523","10.3","8.3","1.6","1.4","1.1","1","18.7","11.9","20.2","6.7","111.3","107"
"","De'Anthony Melton","Gol","G","26.5","6","20.2","23","15.6","8","0.5","19","0.474","35","0.371","0.528","0.53","10.2","3.3","2.8","1.2","0.3","1.7","13.5","13","16.3","9","105.5","96.5"
"","Duncan Robinson","Mia","F","30.6","12","20.3","22.2","7.4","7","0.857","30","0.433","82","0.366","0.518","0.53","10.2","2.2","1.8","0.6","0.3","0.8","12.3","12","14.2","6.8","107.2","108.1"
"","Obi Toppin","Ind","F","26.7","13","21.2","17.5","10.5","15","0.867","51","0.745","42","0.333","0.634","0.658","10.1","3","1.8","0.6","0.4","0.8","13.1","11.8","14.8","7.2","125.3","117.3"
"","Jaden McDaniels","Min","F","24.1","14","29.7","15.4","12.2","20","0.6","71","0.577","51","0.314","0.533","0.543","10.1","3.5","1.7","1.4","1","1.2","13.6","11.9","15.4","5.3","107.9","103.9"
"","Derrick Jones Jr.","Lac","F","27.8","15","25.8","16","13.1","16","0.813","67","0.507","52","0.442","0.576","0.595","10","3.5","0.9","1.2","0.3","1.2","13.5","10.9","14.4","4.9","112","106.2"
"","Grant Williams","Cha","F","26","13","28.8","14.8","18.1","25","0.8","34","0.559","65","0.369","0.556","0.591","10","5","2.3","1.2","0.6","1.7","15","12.3","17.3","6.8","112.6","106.6"
"","Garrison Mathews","Atl","G","28.1","14","21.7","14.5","7.3","26","0.885","14","0.429","75","0.467","0.657","0.697","10","1.2","1.8","0.9","0.2","0.5","11.2","11.8","13","5.1","137.1","113.8"
"","Patrick Williams","Chi","F","23.2","15","28.9","16.5","17.9","25","0.84","62","0.355","71","0.394","0.481","0.517","9.9","5","2.3","1","0.5","1.9","14.9","12.3","17.3","6.7","97.7","115.6"
"","Stephon Castle","San","G","20","14","24.6","19.9","12.7","38","0.684","76","0.461","47","0.298","0.455","0.494","9.9","2.6","3.1","0.9","0.4","1.3","12.4","13","15.6","7","105","111.1"
"","Aaron Wiggins","Okc","G","25.9","14","21.8","18.3","7.9","11","0.818","66","0.47","50","0.44","0.552","0.567","9.8","3.9","2.1","0.9","0.4","0.7","13.7","11.9","15.8","7.9","117.5","103.5"
"","Julian Strawther","Den","G","22.6","12","21.5","18.9","12.3","22","0.773","45","0.511","47","0.383","0.543","0.575","9.8","2.3","1.5","0.9","0.4","1.1","12","11.3","13.5","6","110","105.6"
"","Alexandre Sarr","Was","C","19.6","13","25.6","20.3","10.6","30","0.7","75","0.467","59","0.203","0.396","0.431","9.8","5.5","2.3","0.8","2.1","1.2","15.3","12.1","17.6","7.8","95.2","113.9"
"","Deni Avdija","Por","F","23.9","14","24.9","19.2","19","50","0.82","68","0.426","47","0.255","0.409","0.493","9.6","5.7","3.1","1.1","0.8","1.9","15.4","12.7","18.4","8.9","101.9","109.8"
"","Ziaire Williams","Bro","F","23.2","14","21.8","20","10.4","27","0.815","64","0.547","48","0.292","0.5","0.541","9.6","4.7","1","0.9","0.4","0.9","14.3","10.6","15.3","6.5","107.6","103.8"
"","Amir Coffey","Lac","G-F","27.4","15","23.6","14.6","8.4","32","0.844","49","0.51","49","0.449","0.592","0.638","9.5","2.5","1.1","0.6","0.1","0.6","12","10.7","13.1","5","127.3","109.6"
"","Al Horford","Bos","C-F","38.5","12","27","13","13.6","4","1","22","0.636","60","0.45","0.665","0.675","9.4","5.4","2.3","1","0.7","1.1","14.8","11.8","17.2","7.2","128.6","108.5"
"","Donte DiVincenzo","Min","G","27.8","14","25.7","18.8","14.7","14","0.786","28","0.429","99","0.323","0.472","0.492","9.4","3.2","3.3","1.3","0.3","1.6","12.6","12.6","15.9","7.2","101","108.3"
"","Jay Huff","Mem","C","27.2","14","14.5","19.4","7.7","17","0.882","31","0.774","52","0.442","0.705","0.729","9.4","2.6","0.8","0.3","1.7","0.5","12","10.2","12.8","7.4","136.9","105.8"
"","Dalton Knecht","Lal","F","23.6","13","20.2","16.8","6","8","1","36","0.611","57","0.404","0.608","0.627","9.3","2.3","1.2","0.5","0","0.5","11.6","10.5","12.8","5.8","124.1","115.5"
"","Harrison Barnes","San","F","32.5","14","28.3","12.8","11.6","30","0.833","49","0.571","42","0.381","0.571","0.619","9.2","3.9","1.5","0.3","0.2","0.9","13.1","10.7","14.6","5.3","124.3","116.9"
"","T.J. McConnell","Ind","G","32.7","13","18.2","24","16.5","7","0.714","101","0.554","5","0.2","0.542","0.55","9.2","2.5","4.2","1.2","0.2","1.6","11.7","13.5","15.9","10.1","108.6","115.7"
"","Aaron Nesmith","Ind","G-F","25.1","6","22.7","15","12.1","13","0.846","25","0.52","11","0.545","0.611","0.659","9.2","4","1","0.7","0.3","0.8","13.2","10.2","14.2","5.9","123.3","102.2"
"","Moses Moody","Gol","G","22.5","13","16.2","21.5","15","21","0.714","34","0.529","51","0.451","0.618","0.637","9.2","2.2","1","0.3","0.2","1.2","11.4","10.2","12.4","6.7","113.9","106.9"
"","Walker Kessler","Uta","C","23.3","9","26.4","13.4","22.6","23","0.565","51","0.686","0","0","0.686","0.679","9.2","10.7","1","0.4","2.8","1.7","19.9","10.2","20.9","7","121.2","110.4"
"","Draymond Green","Gol","F","34.7","13","28.2","14.1","24.5","33","0.697","38","0.421","45","0.467","0.572","0.605","9.1","5.8","5.5","1.1","1.1","2.1","14.8","14.5","20.3","9.4","119","98.5"
"","Royce O'Neale","Pho","F","31.5","15","24.8","16.7","9.7","15","0.8","49","0.408","72","0.389","0.512","0.533","9.1","6.2","2.3","0.8","0.9","0.9","15.3","11.3","17.5","8.2","113.1","106.1"
"","Cody Martin","Cha","F","29.1","13","24.4","15","12.3","20","0.7","46","0.543","46","0.391","0.565","0.585","9.1","4.3","2","0.9","0.5","1","13.4","11.1","15.4","7","119.2","110.9"
"","Jalen Duren","Det","C","21","14","25","13.7","24.9","37","0.514","72","0.75","0","0","0.75","0.719","9.1","10.5","2.7","0.3","1.1","1.7","19.6","11.8","22.3","10.2","130.5","98.1"
"","Peyton Watson","Den","G","22.2","12","24.2","16","6.2","29","0.759","60","0.45","30","0.367","0.483","0.53","9.1","3.4","1","0.9","0.9","0.5","12.5","10.1","13.5","5.2","113.4","110.1"
"","Isaiah Joe","Okc","G","25.4","14","22.2","15.9","3.6","8","0.75","20","0.6","88","0.364","0.556","0.565","9","3.1","1.7","0.7","0.3","0.3","12.1","10.7","13.9","6.5","119.3","101.9"
"","Jaylen Nowell","Nor","G","25.4","7","21","21.4","7.2","11","0.636","40","0.4","24","0.333","0.438","0.458","9","2.9","2","0.1","0.3","0.7","11.9","11","13.9","7.1","102.8","121.3"
"","Taurean Prince","Mil","F","30.7","14","29.9","11.9","15.1","3","1","40","0.425","55","0.527","0.637","0.644","8.9","5.1","2.1","1","0.1","1.2","14","11","16.1","6.1","118","108.9"
"","Jaime Jaquez Jr.","Mia","G","23.8","9","23","20.4","17.9","19","0.579","55","0.436","18","0.389","0.473","0.492","8.9","6","2.8","1.1","0.1","1.8","14.9","11.7","17.7","9.2","101","104.9"
"","Nickeil Alexander-Walker","Min","G","26.2","14","23.6","14.8","19.8","14","0.714","37","0.595","48","0.479","0.665","0.675","8.8","2.6","2.6","1","0.4","1.5","11.4","11.4","14","6.6","120.4","112.2"
"","Jake LaRavia","Mem","F","23","14","24.7","14.3","19.6","36","0.639","52","0.558","34","0.412","0.581","0.604","8.8","4.9","3.7","1","0.6","1.5","13.7","12.5","17.4","8.8","120.3","103.1"
"","Guerschon Yabusele","Phi","F","28.9","13","21.3","17.8","15.3","18","0.611","39","0.615","49","0.367","0.58","0.589","8.7","4.8","1.8","0.8","0.4","1.2","13.5","10.5","15.3","7.9","112.7","102.7"
"","Toumani Camara","Por","F","24.5","14","31.3","12.6","19.5","17","0.706","57","0.439","46","0.435","0.534","0.552","8.7","5","2.2","1.9","0.3","1.8","13.7","10.9","15.9","5.8","107","109"
"","Nic Claxton","Bro","C","25.6","11","24.8","14.1","14.8","28","0.464","63","0.651","0","0","0.651","0.631","8.6","7.7","2.5","0.5","1.2","1","16.4","11.2","18.9","8.9","128","107.7"
"","Naji Marshall","Dal","F","26.8","14","23.8","15.9","14.7","19","1","70","0.643","28","0.143","0.52","0.569","8.6","3.6","2.9","1.1","0.1","1.2","12.3","11.5","15.1","7.5","116.9","111.5"
"","Jalen Wilson","Bro","F","24","14","21.7","17.2","12.5","29","0.862","44","0.614","47","0.298","0.527","0.583","8.6","3.4","1.9","0.3","0","0.9","12.1","10.6","14","7","118.4","112.2"
"","Malaki Branham","San","F","21.5","12","14.6","24.3","16.6","18","0.833","45","0.511","30","0.467","0.587","0.621","8.6","1.8","1.2","0.4","0.2","1.3","10.3","9.8","11.5","7.3","107.7","113.8"
"","Dereck Lively II","Dal","C","20.8","10","22.6","14.5","18.4","26","0.538","53","0.679","0","0","0.679","0.667","8.6","6.8","2.2","0.6","1.6","1.2","15.4","10.8","17.6","8.9","130.2","99"
"","Kyshawn George","Was","F","20.9","13","27.8","15.1","8.9","20","0.7","38","0.5","74","0.27","0.438","0.464","8.6","4.2","3","0.8","0.9","0.8","12.8","11.6","15.8","6.9","101.6","113.8"
"","Jusuf Nurkic","Pho","C","30.2","13","23.7","21","27.7","47","0.66","53","0.472","38","0.263","0.44","0.497","8.5","9.8","1.1","0.8","0.5","2.7","18.4","9.6","19.5","7.6","88.3","98.9"
"","Anthony Black","Orl","G","20.8","15","24.8","17.7","22.7","37","0.757","69","0.478","36","0.306","0.471","0.524","8.5","3","4.3","1","0.9","2.1","11.5","12.7","15.7","7.7","103","100.1"
"","Davion Mitchell","Tor","G","26.2","15","29.2","14.5","21.7","18","0.722","64","0.531","51","0.294","0.491","0.513","8.4","2.8","5.9","1","0.3","2.1","11.2","14.3","17.1","7.1","105.7","113.8"
"","Andre Drummond","Phi","C","31.3","12","22.4","19.1","21.7","36","0.528","74","0.527","5","0.2","0.513","0.527","8.3","9.2","0.5","1.3","0.5","1.8","17.5","8.8","18","6","99.5","97.6"
"","Wendell Carter Jr.","Orl","C-F","25.6","6","26.4","13.4","7.3","18","0.778","22","0.682","16","0.125","0.474","0.544","8.3","8.8","2.2","1.3","0.3","0.5","17.2","10.5","19.3","8.2","124.2","95.3"
"","Nikola Jovic","Mia","F","21.4","13","19.2","18","8.5","20","0.8","43","0.581","43","0.326","0.535","0.57","8.3","3.9","1.3","1","0.1","0.6","12.2","9.6","13.5","7.2","115.6","105.7"
"","Kevin Porter Jr.","Lac","G-F","24.5","15","17","28","21.8","24","0.583","88","0.477","34","0.235","0.443","0.46","8.1","3","2.7","0.6","0.3","2.3","11.1","10.8","13.8","9.5","87","107.1"
"","Sam Hauser","Bos","F","26.9","11","21.3","16.4","4.5","1","1","13","0.692","71","0.324","0.518","0.521","8","3.5","1.2","0.5","0.4","0.4","11.5","9.2","12.7","6.1","112.4","110.5"
"","Trayce Jackson-Davis","Gol","F","24.7","13","16.9","16.5","14.1","22","0.545","67","0.687","0","0","0.687","0.678","8","4.7","2.2","0.4","0.5","0.8","12.7","10.2","14.9","10.3","132.6","103.2"
"","Larry Nance Jr.","Atl","F-C","31.9","9","15.6","14","8.5","2","0.5","21","0.667","22","0.636","0.814","0.809","7.9","2.4","1.2","0.8","0.3","0.4","10.3","9.1","11.6","7.3","148.2","113.5"
"","Kris Dunn","Lac","G","30.7","15","22.2","13.9","13.4","8","0.375","41","0.707","49","0.388","0.639","0.631","7.9","3.7","3","1.1","0.2","0.9","11.5","10.9","14.5","8","124.9","100.5"
"","Goga Bitadze","Orl","C-F","25.3","11","20.7","14.4","21.3","13","0.692","50","0.78","5","0","0.709","0.716","7.9","6.8","1.6","0.5","1.4","1.4","14.7","9.5","16.4","8.5","128.7","96.5"
"","Kyle Filipowski","Uta","C","21","12","18.6","16.7","14.1","25","0.48","40","0.7","27","0.333","0.619","0.609","7.9","4.3","1.9","0.5","0.2","0.9","12.3","9.8","14.2","8.6","118.5","113.7"
"","Cameron Payne","Nyk","G","30.3","10","16.2","20.6","8.1","2","0","29","0.414","39","0.462","0.574","0.566","7.8","1.8","3.4","0.7","0.2","0.6","9.6","11.2","13","9","124.1","104.6"
"","Georges Niang","Cle","F","31.4","15","19.2","16.9","12.7","3","0.667","32","0.719","64","0.359","0.599","0.601","7.8","3.4","1","0.5","0.3","0.9","11.2","8.8","12.2","6.2","109.1","102.8"
"","Haywood Highsmith","Mia","F","27.9","11","24.9","11.2","10.6","11","0.636","30","0.667","29","0.448","0.669","0.674","7.8","2.9","0.8","1.4","0.5","0.6","10.7","8.6","11.5","4.2","125.3","108.7"
"","Brandin Podziemski","Gol","G","21.7","12","24.9","17","13.8","15","0.6","53","0.547","47","0.191","0.425","0.441","7.8","4.8","3.4","0.9","0.3","1.3","12.7","11.3","16.1","8.1","100.7","102.1"
"","Gary Trent Jr.","Mil","G","25.8","12","24.8","14.8","7.4","14","0.929","30","0.4","57","0.316","0.448","0.488","7.6","1.4","0.9","1","0","0.6","9","8.5","9.9","3.4","96.8","109"
"","Jalen Smith","Chi","F-C","24.7","13","14.4","21.2","10.3","20","0.75","35","0.514","43","0.372","0.538","0.57","7.6","5.1","0.7","0.5","0.5","0.7","12.7","8.3","13.4","8.3","113.5","104"
