"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Gary Harris","Orl","G","30.2","13","16.6","10.3","9.9","3","0.667","11","0.364","34","0.353","0.489","0.497","3.5","1.5","0.5","0.3","0.4","0.4","5.1","4","5.5","3.3","100.3","108.9"
"","Bruno Fernando","Tor","F-C","26.3","11","9.1","19.7","22","6","0.833","35","0.486","0","0","0.486","0.518","3.5","3.4","1.1","0.1","0.6","0.9","6.9","4.6","8","10.4","103.3","101.2"
"","Chris Duarte","Chi","G","27.4","6","4.7","19.6","0","8","0.75","3","1","7","0.429","0.75","0.777","3.5","0.7","0.3","0","0","0","4.2","3.8","4.5","7.7","160","119.8"
"","Nate Williams","Hou","G","25.8","2","3.6","22.7","0","0","0","2","1","2","0.5","0.875","0.875","3.5","1.5","0","0.5","0","0","5","3.5","5","0","0","0"
"","Orlando Robinson","Sac","C","24.4","2","9.8","15.1","57.5","4","0.5","1","1","1","1","1.25","0.931","3.5","3","0.5","0.5","0","1.5","6.5","4","7","7.1","105.1","96.5"
"","Dario Saric","Den","F-C","30.6","7","15.7","14.7","16.1","2","0.5","18","0.389","13","0.231","0.371","0.376","3.4","3.7","1.3","0.6","0","0.9","7.1","4.7","8.4","6.5","86.4","108.8"
"","Trey Jemison","Nor","C","25","8","10.1","14.6","24.7","8","0.75","18","0.556","0","0","0.556","0.604","3.3","3.3","0.6","0.3","0.5","0.8","6.5","3.9","7.1","7.4","115.1","99.2"
"","Marvin Bagley III","Was","F","25.7","9","5.9","27.5","21.7","7","0.714","21","0.571","4","0","0.48","0.516","3.2","2.2","0.2","0.1","0.1","0.8","5.4","3.4","5.7","7.6","93.5","122.5"
"","Jordan McLaughlin","Sac","G","28.6","12","9.7","14.1","15","10","0.8","13","0.462","15","0.4","0.536","0.586","3.2","1.1","1.3","0.5","0","0.4","4.3","4.4","5.5","6.8","119.4","109.3"
"","Ryan Rollins","Mil","G","22.4","9","7.6","20.4","23.1","4","0.75","12","0.333","11","0.545","0.565","0.586","3.2","1.2","1","0.8","0.4","0.8","4.4","4.2","5.4","8.2","104.2","100.7"
"","Tre Jones","San","G","24.9","2","17.4","12.2","12","4","0.75","4","0","3","0.333","0.214","0.342","3","2","3.5","0.5","0","0.5","5","6.5","8.5","6.3","104.5","108.9"
"","Collin Gillespie","Pho","G","25.4","1","3.5","25.2","0","0","0","1","0","1","1","0.75","0.75","3","0","0","0","0","0","3","3","3","0","0","0"
"","Richaun Holmes","Was","F","31.1","2","3.9","31.9","0","0","0","5","0.6","1","0","0.5","0.5","3","1","0","0","0","0","4","3","4","0","0","0"
"","Svi Mykhailiuk","Uta","G-F","27.4","2","7.8","21.7","25","0","0","1","0","5","0.4","0.5","0.5","3","0.5","1","0.5","0","1","3.5","4","4.5","5.9","86.1","109.4"
"","David Duke Jr.","San","G","25.1","1","8.2","25.9","0","2","0.5","3","0.333","1","0","0.25","0.307","3","0","2","0","0","0","3","5","5","0","89.4","109.3"
"","Gabe Vincent","Lal","G","28.4","13","18.1","11.5","11.4","4","0.5","20","0.45","34","0.176","0.333","0.341","2.9","1","0.5","0.7","0","0.5","3.9","3.5","4.5","2.5","73","113.6"
"","Matas Buzelis","Chi","F","20.1","14","8.6","18.7","17.9","10","0.7","19","0.263","22","0.364","0.415","0.452","2.9","1.9","0.2","0.4","0.5","0.6","4.9","3.1","5.1","4.8","83.5","108.2"
"","Dru Smith","Mia","G","26.9","5","10.5","13.3","18.8","0","0","8","0.5","5","0.4","0.538","0.538","2.8","2.6","1","0.6","0.8","0.6","5.4","3.8","6.4","7.4","103.3","104.6"
"","Jabari Walker","Por","F","22.3","11","8.4","15.8","15.4","8","0.875","18","0.5","9","0.222","0.444","0.508","2.8","2.5","0.3","0.2","0.1","0.5","5.4","3.1","5.6","6.1","104","103.2"
"","Kobe Brown","Lac","F","24.9","4","6.5","22.8","0","2","0.5","9","0.556","4","0","0.385","0.396","2.8","2.5","0.5","0.3","0","0","5.3","3.3","5.8","9.3","103.8","107.8"
"","Christian Koloko","Lal","C","24.4","5","9.6","10.8","16.7","0","0","9","0.778","1","0","0.7","0.7","2.8","2","0.4","0.4","0.4","0.4","4.8","3.2","5.2","5.5","130.7","106.7"
"","Steven Adams","Hou","C","31.3","7","11.5","13.9","45.5","8","0.375","13","0.615","0","0","0.615","0.575","2.7","2.9","1.1","0.4","0","1.6","5.6","3.9","6.7","7.1","88.8","97.1"
"","Delon Wright","Mil","G","32.6","11","18.1","9.5","11.9","2","0","13","0.462","24","0.25","0.405","0.396","2.7","1.6","2.2","1","0.5","0.5","4.4","4.9","6.5","4.7","100","113.2"
"","John Konchar","Mem","G","28.7","7","15.9","6.8","17.3","4","0.75","2","1","12","0.333","0.571","0.603","2.7","3.7","1.1","0.4","0.7","0.4","6.4","3.9","7.6","5.6","127.5","106.8"
"","Tidjane Salaun","Cha","F","19.3","11","16.3","13.3","14.5","4","0.25","15","0.267","32","0.219","0.309","0.308","2.7","3.5","1.1","0.4","0.1","0.7","6.2","3.8","7.3","5.4","76.8","115"
"","Pacome Dadiet","Nyk","F","19.3","7","9.6","11.9","5.7","2","1","5","0.2","11","0.455","0.531","0.563","2.7","1.7","0.6","0.1","0.3","0.1","4.4","3.3","5","5.8","117.2","110.9"
"","Jevon Carter","Chi","G","29.2","5","7","18.8","6.3","0","0","5","0.4","10","0.3","0.433","0.433","2.6","1","0.8","0.6","0","0.2","3.6","3.4","4.4","7.3","96.2","115.2"
"","Jae'Sean Tate","Hou","F","29.1","6","4.1","25.2","22.6","5","0.6","9","0.667","1","0","0.6","0.615","2.5","2.2","0.7","0.2","0","0.5","4.7","3.2","5.3","15.3","113.4","83.7"
"","Johnny Davis","Was","G","22.7","11","7.5","14.1","3.7","2","0.5","22","0.455","4","0.5","0.5","0.502","2.5","1.3","0.2","0.3","0.1","0.1","3.7","2.6","3.9","4.6","105.8","115"
"","Dillon Jones","Okc","F","23.1","13","7.7","18.7","14.6","6","0.5","16","0.625","19","0.158","0.414","0.425","2.5","1.8","0.7","0.2","0.1","0.5","4.3","3.2","5","7.6","95.1","94.9"
"","Tyler Smith","Mil","F","20","8","3.6","22.8","14.1","2","0.5","5","1","7","0.429","0.792","0.776","2.5","0.8","0","0","0.3","0.3","3.3","2.5","3.3","0","0","0"
"","Ja'Kobe Walter","Tor","G","20.2","4","12.2","15.4","0","5","0.6","10","0.2","6","0.167","0.219","0.275","2.5","2.8","0.8","0","0.3","0","5.3","3.3","6","5.8","84.4","106.1"
"","Maxi Kleber","Dal","F","32.8","5","14.9","8","22.7","2","0.5","7","0.571","3","0.333","0.55","0.551","2.4","2.2","0.6","0","0.2","0.6","4.6","3","5.2","3.9","96.3","106"
"","Kai Jones","Lac","C-F","23.8","10","8.6","10.6","26","5","0.6","14","0.714","0","0","0.714","0.71","2.3","2.1","0.3","0","0.7","0.5","4.4","2.6","4.7","5.3","121.4","105.3"
"","Hunter Tyson","Den","F","24.4","8","9.9","10.9","15.4","3","1","7","0.857","9","0.111","0.469","0.52","2.3","1.6","0.5","0.3","0.1","0.4","3.9","2.8","4.4","5","102.8","103.4"
"","Kel'el Ware","Mia","C","20.6","8","6","20.1","13.6","0","0","13","0.462","6","0.333","0.474","0.474","2.3","1.1","0","0.3","0.5","0.4","3.4","2.3","3.4","0","78.7","100.6"
"","Tyrese Martin","Bro","F","25.7","4","5.3","16.9","12.5","0","0","1","0","6","0.5","0.643","0.643","2.3","0.5","0","0","0","0.3","2.8","2.3","2.8","0","101.1","124.7"
"","Shake Milton","Bro","G","28.1","11","9.5","10.2","8.5","2","1","5","0.4","16","0.375","0.524","0.548","2.2","0.8","1.3","0.2","0","0.2","3","3.5","4.3","5.5","129","114.7"
"","Ricky Council IV","Phi","G","23.3","10","7.4","17.1","11.3","6","1","13","0.385","10","0.2","0.348","0.429","2.2","0.9","0.7","0","0","0.3","3.1","2.9","3.8","6","95.1","118.7"
"","Patrick Baldwin Jr.","Was","F","22","9","5.1","17.8","5.5","4","0.5","8","0.5","9","0.333","0.5","0.506","2.1","0.9","0.1","0.2","0.1","0.1","3","2.2","3.1","4.5","102.5","116.9"
"","Craig Porter","Cle","G","24.7","10","7","12.9","20.7","4","0.75","10","0.6","5","0.4","0.6","0.626","2.1","1","1","0.2","0.4","0.4","3.1","3.1","4.1","7.3","119.3","109.4"
"","Tristan Thompson","Cle","C-F","33.7","6","5.2","19.2","27.3","6","0","8","0.75","0","0","0.75","0.564","2","0.8","0.2","0","0","0.5","2.8","2.2","3","5.3","77.5","109.5"
"","Alex Len","Sac","C","31.4","12","8.8","10.7","24.8","4","0.5","14","0.786","4","0","0.611","0.607","2","2.5","0.8","0.2","0.9","0.5","4.5","2.8","5.3","7.2","113.6","99.9"
"","Jeff Dowtin Jr.","Phi","G","27.5","8","10","11.9","4.9","4","0.75","11","0.455","8","0.125","0.342","0.385","2","1","1.1","0.4","0","0.1","3","3.1","4.1","5.2","99.6","112.9"
"","Antonio Reeves","Nor","G","22","7","6.4","19","5","0","0","8","0.5","11","0.182","0.368","0.368","2","0.9","0.1","0.4","0","0.1","2.9","2.1","3","3.5","79.5","117.2"
"","Alex Reese","Okc","F-G","25.5","1","1.9","22.5","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","0","0"
"","Ulrich Chomche","Tor","C","18.9","1","4.5","9.1","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","200","122.2"
"","Adama Sanogo","Chi","F","22.8","3","4.6","18.1","16.7","0","0","5","0.6","0","0","0.6","0.6","2","0.7","0.3","0","0","0.3","2.7","2.3","3","6.5","113.9","118.5"
"","Luka Garza","Min","C","25.9","4","4.2","35","15.4","1","0","7","0.571","4","0","0.364","0.35","2","1.3","0","0","0","0.5","3.3","2","3.3","0","63.4","108.6"
"","Rob Dillingham","Min","G","19.9","7","5.3","20.1","35.3","0","0","8","0.5","3","0.667","0.636","0.636","2","0.4","1","0","0","0.9","2.4","3","3.4","7","94.6","117.1"
"","Jeff Green","Hou","F","38.2","5","5.6","11.7","12.5","0","0","2","1","5","0.4","0.714","0.714","2","0.6","0.2","0.2","0","0.2","2.6","2.2","2.8","4.4","125.8","103.5"
"","KJ Simpson","Cha","G","22.3","1","6.9","12.2","0","0","0","1","1","1","0","0.5","0.5","2","3","1","0","0","0","5","3","6","10.5","145.2","122.2"
"","JT Thor","Cle","F","22.2","1","1.6","27.2","0","0","0","1","1","0","0","1","1","2","0","0","0","1","0","2","2","2","0","0","0"
"","Dwight Powell","Dal","F-C","33.3","12","9.2","7.4","32.5","16","0.688","8","0.75","0","0","0.75","0.765","1.9","2.2","0.8","0.3","0.5","0.3","4.1","2.7","4.8","6.5","145.2","95.1"
"","Anthony Gill","Was","F","32.1","9","4.3","14.6","8.3","4","0.25","8","0.625","3","0.667","0.727","0.666","1.9","0.8","0.3","0.2","0","0.1","2.7","2.2","3","7.2","125.9","119.7"
"","Jericho Sims","Nyk","C","26.1","14","13.8","6.3","30.6","3","0.333","18","0.722","0","0","0.722","0.699","1.9","4.1","0.6","0.1","0.4","0.6","6.1","2.5","6.6","4.8","130.8","106.9"
"","MarJon Beauchamp","Mil","F","24.1","8","3.4","37.2","32.6","4","1","8","0.5","6","0.167","0.393","0.476","1.9","0.8","0.1","0.1","0","0.9","2.6","2","2.8","6.3","0","0"
"","Johnny Furphy","Ind","G","19.9","6","6.5","20.8","21.7","1","1","8","0.375","6","0.167","0.321","0.346","1.7","1","0.2","0.2","0.2","0.7","2.7","1.8","2.8","4.3","68","122"
"","Torrey Craig","Chi","F","33.9","3","5.8","16.3","0","2","1","0","0","6","0.167","0.25","0.363","1.7","1.3","0.3","0","0","0","3","2","3.3","6","87.8","108.5"
"","Liam Robbins","Mil","C","25.4","3","5.5","12.7","0","4","0.25","2","1","1","0","0.667","0.525","1.7","1","0","0","0","0","2.7","1.7","2.7","0","121.5","101.5"
"","Zeke Nnaji","Den","F-C","23.9","8","6.2","13.5","7.1","4","0.25","8","0.75","5","0","0.462","0.44","1.6","0.9","0.4","0.1","0.3","0.1","2.5","2","2.9","5.4","98.1","110.9"
"","Olivier-Maxence Prosper","Dal","F","22.4","8","6.4","15.5","5.4","1","1","14","0.429","3","0","0.353","0.373","1.6","1.3","0","0","0","0.1","2.9","1.6","2.9","0","92.7","108.4"
"","Xavier Tillman","Bos","F","25.9","10","9.4","12","11.5","0","0","9","0.333","14","0.214","0.326","0.326","1.5","2","0.6","0.3","0","0.3","3.5","2.1","4.1","5.2","87.3","107.3"
"","Trevelin Queen","Orl","G","27.7","2","2.5","34.6","25","0","0","2","0","1","1","0.5","0.5","1.5","0","0","0","0","0.5","1.5","1.5","1.5","0","0","0"
"","Brandon Williams","Dal","G","25","4","4.7","28.2","17.7","3","0.667","7","0.286","2","0","0.222","0.291","1.5","1","0.5","0","0","0.5","2.5","2","3","7.7","67","106.7"
"","Lester Quinones","Phi","G","24","2","2.5","21.5","0","1","1","1","1","1","0","0.5","0.615","1.5","1.5","0.5","0","0","0","3","2","3.5","16.6","0","0"
"","Adam Flagler","Okc","G","25","6","2.5","14.3","0","0","0","0","0","5","0.6","0.9","0.9","1.5","0.3","0","0.2","0","0","1.8","1.5","1.8","0","0","0"
"","Jazian Gortman","Dal","G","21.7","2","2.3","19","50","0","0","0","0","1","1","1.5","1.5","1.5","0","0","0","0","0.5","1.5","1.5","1.5","0","0","0"
"","Jaylen Martin","Bro","G","20.8","2","1.6","14.4","0","0","0","0","0","1","1","1.5","1.5","1.5","0","0","0","0","0","1.5","1.5","1.5","0","0","0"
"","Josh Minott","Min","F","22","6","7","12.4","26.7","2","0.5","4","1","4","0","0.5","0.507","1.5","0.7","0.2","0","0.3","0.5","2.2","1.7","2.3","3.4","76.9","98.3"
"","Isaac Jones","Sac","F","24.4","7","3.5","15.7","23.7","2","1","6","0.667","0","0","0.667","0.727","1.4","0.4","0","0","0.1","0.3","1.9","1.4","1.9","0","0","0"
"","Nick Smith Jr.","Cha","G","20.6","5","4.6","20.2","9.1","0","0","5","0.4","5","0.2","0.35","0.35","1.4","0.2","0.2","0.2","0","0.2","1.6","1.6","1.8","3.3","74.2","117"
"","Cory Joseph","Orl","G","33.2","9","3.7","19.7","6.7","0","0","3","0","11","0.364","0.429","0.429","1.3","0.7","0.8","0.1","0.2","0.1","2","2.1","2.8","9.7","0","0"
"","Vlatko Cancar","Den","F","27.6","3","7.7","9.2","20","0","0","3","0.667","1","0","0.5","0.5","1.3","1.3","0","0","0.3","0.3","2.7","1.3","2.7","0","96","107.2"
"","Pat Spencer","Gol","G","28.4","3","1.5","26.9","0","0","0","3","0.667","0","0","0.667","0.667","1.3","0","0.3","0","0","0","1.3","1.7","1.7","0","0","0"
"","Ariel Hukporti","Nyk","C","22.6","7","9.7","10.4","46","2","0.5","8","0.5","0","0","0.5","0.507","1.3","2","0.4","0","1.1","1","3.3","1.7","3.7","4.2","69.5","101.6"
"","Baylor Scheierman","Bos","G","24.1","3","6","16.6","0","2","1","2","0.5","4","0","0.167","0.291","1.3","1.3","0","0","0","0","2.7","1.3","2.7","0","77.5","103.6"
"","Jordan Walsh","Bos","G","20.7","12","9","9","9.1","1","0","4","0.5","16","0.25","0.4","0.391","1.3","1","0.3","0.3","0.3","0.2","2.3","1.6","2.6","3.2","88.7","106.8"
"","Enrique Freeman","Ind","F","24.3","7","9.8","8.8","16.1","4","1","6","0.167","4","0.25","0.25","0.383","1.3","1.1","0.6","0.3","0.1","0.3","2.4","1.9","3","3.9","91.6","107.7"
"","Luke Travers","Cle","F","23.2","3","3","13.9","41","2","1","1","1","0","0","1","1.064","1.3","1.3","0.7","0","0.3","0.3","2.7","2","3.3","14.1","0","0"
"","Gui Santos","Gol","F","22.4","5","4","12.2","38.3","2","0.5","1","1","2","0.5","0.833","0.773","1.2","1","0.4","0","0","0.4","2.2","1.6","2.6","7.8","109.8","96.6"
"","Jaylon Tyson","Cle","G-F","22","6","4.4","18.2","39.1","2","0.5","2","0","4","0.5","0.5","0.509","1.2","0.7","0.3","0","0","0.7","1.8","1.5","2.2","5.7","69.9","87.3"
"","Charles Bassey","San","C-F","24.1","7","5.6","12.1","28.7","2","1","7","0.429","0","0","0.429","0.508","1.1","1.9","0.4","0.4","0.6","0.4","3","1.6","3.4","6.7","93.9","106.4"
"","Adem Bona","Phi","F","21.6","10","3.4","10.9","23.7","1","1","6","0.833","0","0","0.833","0.854","1.1","1.3","0","0","0.3","0.2","2.4","1.1","2.4","0","0","0"
"","Duop Reath","Por","C","28.4","7","4","20.6","7.1","0","0","4","0.25","9","0.222","0.308","0.308","1.1","0.6","0.3","0","0.1","0.1","1.7","1.4","2","5.8","77.9","111.4"
"","James Johnson","Ind","F","37.7","2","3","22.2","33.3","0","0","1","1","1","0","0.5","0.5","1","0","0.5","0","0.5","0.5","1","1.5","1.5","0","0","0"
"","Garrett Temple","Tor","G-F","38.5","5","4.7","10.4","16.7","0","0","3","0.333","2","0.5","0.5","0.5","1","0.8","1","0.6","0.2","0.2","1.8","2","2.8","7.9","119.2","89.3"
"","JD Davison","Bos","G","22.1","3","4.8","26.6","48.7","2","0.5","2","0.5","2","0","0.25","0.307","1","0.3","0.3","0.3","0","1.3","1.3","1.3","1.7","3.7","40.6","106.9"
"","Mouhamed Gueye","Atl","F","22","2","5.7","17.9","20","0","0","2","0.5","2","0","0.25","0.25","1","1","0","0","0","0.5","2","1","2","0","41.7","121.8"
"","Karlo Matkovic","Nor","F-C","23.6","2","2.4","27.2","66.7","0","0","1","1","0","0","1","1","1","2","0","0","0.5","1","3","1","3","0","0","0"
"","Reece Beekman","Gol","G","23.1","2","2.1","10.1","0","0","0","1","1","0","0","1","1","1","0.5","0.5","0.5","0","0","1.5","1.5","2","12","0","0"
"","Terrence Shannon Jr.","Min","G-F","24.3","4","3.7","14.8","40","0","0","2","1","1","0","0.667","0.667","1","0","0.5","0.5","0.3","0.5","1","1.5","1.5","0","0","0"
"","PJ Dozier","Min","G-F","28.1","4","3.7","8.5","0","2","0.5","0","0","2","0.5","0.75","0.694","1","0.8","0.5","0.3","0","0","1.8","1.5","2.3","8","0","0"
"","Jared Rhoden","Cha","G","25.2","4","2.9","32.3","11.1","0","0","6","0.333","2","0","0.25","0.25","1","1","0.5","0.3","0","0.3","2","1.5","2.5","10.9","0","0"
"","Jack McVeigh","Hou","G-F","28.4","5","3.5","23.5","10","0","0","3","0.333","6","0.167","0.278","0.278","1","0.4","0","0","0.2","0.2","1.4","1","1.4","0","0","0"
"","Markieff Morris","Dal","F","35.2","2","4.8","26.8","0","0","0","4","0.25","2","0","0.167","0.167","1","2","1","0","0","0","3","2","4","10.5","58.6","109.6"
"","Stanley Umude","Mil","G","25.6","3","4.5","12.6","0","2","0","0","0","3","0.333","0.5","0.387","1","0.7","0.3","0","0.3","0","1.7","1.3","2","5.3","87.9","119"
"","Caleb Houstan","Orl","G","21.9","9","4.8","13.1","0","0","0","3","0.333","10","0.2","0.308","0.308","0.9","0.8","0","0","0.1","0","1.7","0.9","1.7","0","71.1","96.1"
"","Yuki Kawamura","Mem","G","23.6","9","2.9","24.3","20.9","4","0.75","3","0.333","8","0.125","0.227","0.313","0.9","0.2","0.7","0","0","0.3","1.1","1.6","1.8","6.9","0","0"
"","Jaden Springer","Bos","G","22.2","4","4.1","18.3","16.1","2","0.5","3","0.333","2","0","0.2","0.255","0.8","1","0.3","0.5","0","0.3","1.8","1","2","6.1","74.8","103.1"
"","D.J. Carton","Tor","G","24.3","4","8.4","14.1","35","1","1","4","0.25","3","0","0.143","0.202","0.8","1","0.8","0.5","0","1","1.8","1.5","2.5","4.1","42.9","118.9"
"","Matt Ryan","Nyk","F","27.6","4","5.7","11.8","0","0","0","2","0","4","0.25","0.25","0.25","0.8","0","0","0","0","0","0.8","0.8","0.8","0","55.8","126"
"","Trey Alexander","Den","G","21.6","3","2.4","18","0","0","0","2","0.5","1","0","0.333","0.333","0.7","0.3","0","0","0","0","1","0.7","1","0","0","0"
"","Colby Jones","Sac","G","22.5","7","2.1","14.6","40","0","0","2","0.5","1","1","0.833","0.833","0.7","0.4","0.1","0","0.1","0.3","1.1","0.9","1.3","5.8","0","0"
"","Bronny James","Lal","G","20.1","6","2.6","18.8","0","2","1","2","0.5","4","0","0.167","0.291","0.7","0.2","0.3","0.2","0","0","0.8","1","1.2","5.3","0","0"
"","Sidy Cissoko","San","G","20.6","7","2.8","12.9","20","2","0","3","0.333","1","1","0.625","0.512","0.7","0.9","0.6","0","0","0.1","1.6","1.3","2.1","10.3","0","0"
"","Colin Castleton","Mem","C","24.5","6","2.3","8","0","4","1","0","0","1","0","0","0.725","0.7","0.8","0","0","0.2","0","1.5","0.7","1.5","0","0","0"
"","Jacob Toppin","Nyk","F","24.5","4","3.2","7","0","0","0","1","1","1","0","0.5","0.5","0.5","0.5","0.5","0","0","0","1","1","1.5","6.3","0","0"
"","AJ Johnson","Mil","G","20","4","2.1","21.2","25","0","0","3","0.333","0","0","0.333","0.333","0.5","0.3","0.3","0","0","0.3","0.8","0.8","1","6.8","0","0"
"","Dominick Barlow","Atl","F","21.5","2","5.4","7.2","0","2","0.5","1","0","0","0","0","0.266","0.5","0","0","0","0","0","0.5","0.5","0.5","0","62.6","117.3"
"","Jalen Bridges","Pho","F","23.5","2","5.5","19.6","47.4","2","0.5","0","0","2","0","0","0.174","0.5","0.5","0","0","0","1","1","0.5","1","0","21.7","121.8"
"","Cui Yongxi","Bro","F","21.5","3","1.5","19.1","0","2","0.5","1","0","0","0","0","0.266","0.3","0","0","0","0","0","0.3","0.3","0.3","0","0","0"
"","Malevy Leons","Okc","F","25.2","6","3.5","9.7","31.1","4","0.5","1","0","1","0","0","0.266","0.3","0.5","0.2","0","0","0.2","0.8","0.5","1","3.6","0","0"
"","Joe Ingles","Min","F-G","37.1","7","3.7","5","33.3","0","0","0","0","2","0","0","0","0","0.3","1.3","0","0","0.1","0.3","1.3","1.6","0","0","0"
"","Jalen Pickett","Den","G","25.1","2","1.9","11.2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Justin Champagnie","Was","G-F","23.4","2","2.3","0","0","0","0","0","0","0","0","0","0","0","1","0.5","0","0","0","1","0.5","1.5","0","0","0"
"","Kessler Edwards","Dal","F","24.3","3","2.5","17.1","33.3","0","0","0","0","2","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0"
"","Mac McClung","Orl","G","25.9","1","4.9","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","2","3","0","0","109.9"
"","Dariq Whitehead","Bro","G-F","20.3","1","2","44.6","100","0","0","0","0","0","0","0","0","0","1","0","0","0","2","1","0","1","0","0","0"
"","Drew Peterson","Bos","F","25","3","2.5","11.6","50","0","0","0","0","1","0","0","0","0","0.3","0.3","0.3","0.7","0.3","0.3","0.3","0.7","0","0","0"
"","Daniss Jenkins","Det","G","23.3","2","2.5","17.1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Alex Ducas","Okc","G","23.9","4","1.8","17.5","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Spencer Jones","Den","F","23.4","1","2.2","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","1","0","0","0"
"","Riley Minix","San","F","24.2","1","6.8","6.4","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","2","0","2","0","0","113.8"
"","Harrison Ingram","San","F","22","1","6.8","6.4","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","102"
"","Maxwell Lewis","Lal","F","22.3","2","1.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Jalen Hood-Schifino","Lal","G","21.4","1","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Mason Jones","Sac","G","26.3","3","4.2","6.9","0","0","0","0","0","2","0","0","0","0","1.3","2.3","0","0","0","1.3","2.3","3.7","0","133.7","107"
"","Chris Livingston","Mil","F","21.1","1","1.9","23.1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","E.J. Liddell","Chi","F","23.9","1","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Armel Traore","Lal","F","21.8","1","4.5","9.6","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","95.1"
"","PJ Hall","Den","C","22.7","1","1.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Tristen Newton","Ind","G","23.6","1","0.7","62.4","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"